Removed Pin From Net: NetName=NetC10_1 Pin=R9-1
Removed Pin From Net: NetName=GND Pin=U6-6
Change Component Comment : Designator=R33 Old Comment=1K5 1% New Comment=10K 1%
Change Component Comment : Designator=R34 Old Comment=1K5 1% New Comment=10K 1%
Change Component Comment : Designator=R9 Old Comment=14K 1% New Comment=9K31
Change Component Comment : Designator=R10 Old Comment=115K 1% New Comment=69K8
Change component parameters: Designator = "BAT1" ("BAT1"); Footprint = "CR1220H"; UniqueID = "\NJAAVEHV\BYFYWECB" ("\NJAAVEHV\BYFYWECB")
Change component parameters (AddParameter): Name = "Digikey PN"; Value = "445-5932-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK Corporation"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "C1005X7R1H104K050BB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CAP0402_100nF_50V_X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Precio"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-5932-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Unit Price 1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C26" ("C26"); Footprint = "0402"; UniqueID = "\NJAAVEHV\QOVRHECJ" ("\NJAAVEHV\QOVRHECJ")
Change component parameters (AddParameter): Name = "APROBO"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREO"; Value = "LL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey PN"; Value = "445-5932-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK Corporation"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "C1005X7R1H104K050BB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CAP0402_100nF_50V_X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Precio"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-5932-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Unit Price 1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C27" ("C27"); Footprint = "0402"; UniqueID = "\NJAAVEHV\QRSROUNY" ("\NJAAVEHV\QRSROUNY")
Change component parameters (AddParameter): Name = "APROBO"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREO"; Value = "EB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM1555C1H100JA01D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CAP0402_10pF_50V_NP0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-5921-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Unit Price 1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10pF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C28" ("C28"); Footprint = "0402"; UniqueID = "\NJAAVEHV\JTIHQKDN" ("\NJAAVEHV\JTIHQKDN")
Change component parameters (AddParameter): Name = "APROBO"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREO"; Value = "MM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "GJM1555C1H8R0CB01D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CAP0402_8pF_50V_NP0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-3109-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Unit Price 1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "8pF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C29" ("C29"); Footprint = "0402"; UniqueID = "\NJAAVEHV\GCRQEJJI" ("\NJAAVEHV\GCRQEJJI")
Change component parameters (AddParameter): Name = "APROBO"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREO"; Value = "LL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey PN"; Value = "445-5932-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK Corporation"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "C1005X7R1H104K050BB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CAP0402_100nF_50V_X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Precio"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-5932-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Unit Price 1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C30" ("C30"); Footprint = "0402"; UniqueID = "\NJAAVEHV\PVEHEMVR" ("\NJAAVEHV\PVEHEMVR")
Change component parameters (AddParameter): Name = "APROBO"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREO"; Value = "JS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Avx"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "04025A100JAT2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CAP0402_100pF_50V_NP0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "478-1070-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Unit Price 1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100pF 50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C31" ("C31"); Footprint = "0402"; UniqueID = "\MLKEBXPQ\FYPIINVM" ("\MLKEBXPQ\FYPIINVM")
Change component parameters (AddParameter): Name = "APROBO"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREO"; Value = "LL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey PN"; Value = "445-5932-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK Corporation"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "C1005X7R1H104K050BB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CAP0402_100nF_50V_X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Precio"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-5932-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Unit Price 1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C32" ("C32"); Footprint = "0402"; UniqueID = "\MLKEBXPQ\SOMMHOLG" ("\MLKEBXPQ\SOMMHOLG")
Change component parameters (AddParameter): Name = "APROBO"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREO"; Value = "LL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK Corporation"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "C1005X7R1H104K050BB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CAP0402_100nF_50V_X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-5932-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Unit Price 1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C33" ("C33"); Footprint = "0402"; UniqueID = "\MLKEBXPQ\AKWEHECJ" ("\MLKEBXPQ\AKWEHECJ")
Change component parameters (AddParameter): Name = "APROBO"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREO"; Value = "LL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK Corporation"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "C1005X7R1H104K050BB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CAP0402_100nF_50V_X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-5932-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Unit Price 1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C34" ("C34"); Footprint = "0402"; UniqueID = "\MLKEBXPQ\YBIKNBPD" ("\MLKEBXPQ\YBIKNBPD")
Change component parameters (AddParameter): Name = "APROBO"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREO"; Value = "LL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK Corporation"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "C1005X7R1H104K050BB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CAP0402_100nF_50V_X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-5932-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Unit Price 1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C35" ("C35"); Footprint = "0402"; UniqueID = "\MLKEBXPQ\VXHFSKNV" ("\MLKEBXPQ\VXHFSKNV")
Change component parameters (AddParameter): Name = "APROBO"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREO"; Value = "LL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK Corporation"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "C1005X7R1H104K050BB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CAP0402_100nF_50V_X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-5932-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Unit Price 1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C36" ("C36"); Footprint = "0402"; UniqueID = "\MLKEBXPQ\TWBDDTWX" ("\MLKEBXPQ\TWBDDTWX")
Change component parameters (AddParameter): Name = "APROBO"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREO"; Value = "LL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK Corporation"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "C1005X7R1H104K050BB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CAP0402_100nF_50V_X7R"; VariantName = "[No Variations]"
